,Local Authority,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23
0,Blaenau Gwent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,12.0,13.0,15.0,23.0,25.0,28.0,31.0,35.0,40.0,46.0,51.0,54.0,59.0,68.0,83.0,89.0,97.0,106.0,118.0,122.0,138.0,143.0,158.0,165.0,170.0,180.0,182.0,190.0,199.0,209.0,219.0,229.0,238.0,240.0,243.0,243.0
1,Bridgend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,7.0,11.0,13.0,18.0,26.0,32.0,35.0,40.0,44.0,49.0,54.0,64.0,80.0,99.0,116.0,127.0,139.0,149.0,171.0,186.0,202.0,209.0,222.0,239.0,248.0,269.0,288.0,300.0,315.0,319.0,321.0,327.0,328.0
2,Caerphilly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,8.0,33.0,36.0,42.0,46.0,55.0,66.0,75.0,84.0,105.0,114.0,130.0,142.0,155.0,183.0,204.0,226.0,251.0,270.0,290.0,297.0,320.0,337.0,360.0,380.0,394.0,406.0,419.0,425.0,437.0,449.0,472.0,484.0,507.0,508.0,517.0,518.0
3,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,34.0,40.0,53.0,64.0,77.0,88.0,113.0,132.0,161.0,196.0,229.0,268.0,297.0,352.0,411.0,482.0,566.0,629.0,675.0,704.0,781.0,856.0,920.0,999.0,1046.0,1090.0,1130.0,1176.0,1235.0,1280.0,1330.0,1372.0,1410.0,1440.0,1483.0,1483.0
4,Carmarthenshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,12.0,13.0,15.0,18.0,20.0,29.0,34.0,37.0,46.0,52.0,59.0,67.0,83.0,104.0,117.0,126.0,141.0,157.0,183.0,199.0,216.0,238.0,250.0,264.0,277.0,288.0,307.0,320.0,336.0,353.0,379.0,389.0,405.0,405.0,405.0
5,Ceredigion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,6.0,6.0,7.0,9.0,11.0,12.0,13.0,13.0,13.0,16.0,18.0,20.0,21.0,23.0,24.0,25.0,26.0,26.0,26.0,28.0,29.0,31.0,31.0,31.0,32.0,33.0,33.0,33.0,34.0,35.0,35.0
6,Conwy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,7.0,7.0,9.0,10.0,11.0,14.0,15.0,19.0,21.0,24.0,26.0,33.0,38.0,45.0,53.0,56.0,66.0,76.0,81.0,88.0,102.0,108.0,121.0,131.0,141.0,145.0,145.0
7,Denbighshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,7.0,9.0,12.0,14.0,15.0,22.0,22.0,28.0,35.0,45.0,45.0,49.0,61.0,76.0,85.0,96.0,110.0,114.0,126.0,133.0,148.0,156.0,165.0,179.0,192.0,197.0,198.0,198.0
8,Flintshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,6.0,10.0,15.0,18.0,19.0,21.0,31.0,39.0,46.0,54.0,60.0,66.0,68.0,77.0,91.0,101.0,110.0,117.0,126.0,131.0,134.0,146.0,155.0,164.0,174.0,179.0,181.0,181.0,181.0
9,Gwynedd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,6.0,8.0,10.0,11.0,14.0,15.0,16.0,18.0,18.0,19.0,25.0,29.0,29.0,35.0,42.0,47.0,61.0,67.0,76.0,83.0,110.0,122.0,128.0,140.0,147.0,164.0,169.0,175.0,175.0
10,Isle of Anglesey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,11.0,11.0,12.0,13.0,15.0,15.0,18.0,20.0,22.0,27.0,27.0,30.0,32.0,36.0,40.0,44.0,45.0,49.0,51.0,55.0,57.0,57.0
11,Merthyr Tydfil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,6.0,12.0,17.0,22.0,24.0,29.0,38.0,41.0,51.0,57.0,64.0,67.0,75.0,87.0,100.0,110.0,119.0,123.0,127.0,134.0,136.0,142.0,160.0,175.0,189.0,194.0,197.0,204.0,204.0
12,Monmouthshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,19.0,28.0,32.0,37.0,41.0,50.0,53.0,60.0,65.0,68.0,75.0,80.0,91.0,94.0,100.0,106.0,113.0,123.0,129.0,139.0,144.0,157.0,171.0,179.0,182.0,185.0,191.0,196.0,202.0,208.0,213.0,215.0,219.0,220.0,220.0
13,Neath Port Talbot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0,15.0,17.0,20.0,23.0,24.0,25.0,26.0,32.0,46.0,52.0,58.0,80.0,94.0,102.0,115.0,132.0,148.0,168.0,177.0,200.0,219.0,233.0,256.0,265.0,282.0,298.0,313.0,338.0,363.0,382.0,396.0,406.0,414.0,414.0
14,Newport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,46.0,49.0,57.0,75.0,91.0,106.0,132.0,154.0,191.0,215.0,230.0,255.0,277.0,309.0,336.0,370.0,398.0,420.0,436.0,440.0,455.0,478.0,503.0,520.0,538.0,548.0,555.0,564.0,577.0,586.0,597.0,607.0,616.0,620.0,625.0,625.0
15,Pembrokeshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,6.0,9.0,9.0,13.0,16.0,19.0,21.0,22.0,27.0,31.0,34.0,40.0,49.0,53.0,63.0,76.0,82.0,86.0,99.0,114.0,128.0,129.0,132.0,137.0,146.0,153.0,162.0,165.0,167.0,168.0,168.0
16,Powys,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,10.0,10.0,10.0,12.0,12.0,12.0,14.0,16.0,18.0,20.0,21.0,22.0,25.0,35.0,39.0,45.0,47.0,48.0,55.0,60.0,65.0,69.0,73.0,84.0,92.0,95.0,97.0,106.0,114.0,120.0,122.0,125.0,139.0,142.0,145.0,145.0
17,Rhondda Cynon Taf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,10.0,11.0,16.0,22.0,33.0,46.0,63.0,100.0,114.0,130.0,167.0,194.0,234.0,272.0,314.0,346.0,368.0,406.0,449.0,498.0,540.0,572.0,606.0,627.0,658.0,686.0,732.0,790.0,833.0,855.0,878.0,897.0,897.0
18,Swansea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,20.0,22.0,26.0,30.0,32.0,37.0,46.0,59.0,69.0,78.0,93.0,101.0,113.0,142.0,159.0,184.0,211.0,254.0,292.0,320.0,366.0,405.0,458.0,506.0,548.0,570.0,611.0,646.0,673.0,720.0,762.0,799.0,824.0,848.0,861.0,861.0
19,Torfaen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,9.0,16.0,21.0,23.0,28.0,42.0,49.0,58.0,67.0,75.0,81.0,90.0,110.0,117.0,133.0,146.0,156.0,166.0,174.0,196.0,201.0,213.0,219.0,227.0,232.0,232.0,234.0,242.0,254.0,265.0,270.0,275.0,277.0,279.0,279.0
20,Vale of Glamorgan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,6.0,11.0,12.0,17.0,34.0,44.0,61.0,70.0,88.0,99.0,117.0,131.0,149.0,168.0,181.0,197.0,216.0,243.0,265.0,279.0,305.0,322.0,330.0,346.0,358.0,377.0,395.0,407.0,418.0,425.0,439.0,451.0,451.0
21,Wrexham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0,5.0,7.0,7.0,12.0,17.0,20.0,21.0,24.0,25.0,28.0,33.0,42.0,48.0,51.0,57.0,61.0,64.0,74.0,82.0,91.0,97.0,102.0,109.0,115.0,127.0,141.0,160.0,173.0,178.0,184.0,185.0,185.0
